

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 22 17:16:52 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  008C                     	;# 
   154  008D                     	;# 
   155  008E                     	;# 
   156  0091                     	;# 
   157  0092                     	;# 
   158  0093                     	;# 
   159  0094                     	;# 
   160  0098                     	;# 
   161  0099                     	;# 
   162  009C                     	;# 
   163  009D                     	;# 
   164  009E                     	;# 
   165  009F                     	;# 
   166  010C                     	;# 
   167  010D                     	;# 
   168  010E                     	;# 
   169  010F                     	;# 
   170  018C                     	;# 
   171  018D                     	;# 
   172  0019                     _TXREG	set	25
   173  000C                     _PIR1	set	12
   174  0009                     _PORTE	set	9
   175  000B                     _INTCON	set	11
   176  0018                     _RCSTA	set	24
   177  0005                     _PORTA	set	5
   178  0008                     _PORTD	set	8
   179  0009                     _PORTEbits	set	9
   180  0099                     _SPBRG	set	153
   181  008C                     _PIE1	set	140
   182  0098                     _TXSTA	set	152
   183  0089                     _TRISE	set	137
   184  0088                     _TRISD	set	136
   185  0087                     _TRISC	set	135
   186  0086                     _TRISB	set	134
   187  0085                     _TRISA	set	133
   188                           
   189                           	psect	cinit
   190  07F4                     start_initialization:	
   191                           ; #config settings
   192                           
   193  07F4                     __initialization:
   194                           
   195                           ; Clear objects allocated to BANK0
   196  07F4  1283               	bcf	3,5	;RP0=0, select bank0
   197  07F5  1303               	bcf	3,6	;RP1=0, select bank0
   198  07F6  01B3               	clrf	__pbssBANK0& (0+127)
   199  07F7  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   200  07F8  01B5               	clrf	(__pbssBANK0+2)& (0+127)
   201  07F9  01B6               	clrf	(__pbssBANK0+3)& (0+127)
   202  07FA  01B7               	clrf	(__pbssBANK0+4)& (0+127)
   203  07FB  01B8               	clrf	(__pbssBANK0+5)& (0+127)
   204  07FC                     end_of_initialization:	
   205                           ;End of C runtime variable initialization code
   206                           
   207  07FC                     __end_of__initialization:
   208  07FC  0183               	clrf	3
   209  07FD  120A  118A  2F54   	ljmp	_main	;jump to C main() function
   210                           
   211                           	psect	bssBANK0
   212  0033                     __pbssBANK0:
   213  0033                     _convInt:
   214  0033                     	ds	5
   215  0038                     _received:
   216  0038                     	ds	1
   217                           
   218                           	psect	cstackCOMMON
   219  0070                     __pcstackCOMMON:
   220  0070                     ?_init:
   221  0070                     ??_init:	
   222                           ; 1 bytes @ 0x0
   223                           
   224  0070                     ?_sendSerial:	
   225                           ; 1 bytes @ 0x0
   226                           
   227  0070                     ??_sendSerial:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0070                     ?_LCDData:	
   231                           ; 1 bytes @ 0x0
   232                           
   233  0070                     ?_main:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0070                     ?___aldiv:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     LCDData@mode:	
   240                           ; 4 bytes @ 0x0
   241                           
   242  0070                     ___aldiv@divisor:	
   243                           ; 1 bytes @ 0x0
   244                           
   245                           
   246                           ; 4 bytes @ 0x0
   247  0070                     	ds	1
   248  0071                     ??_LCDData:
   249  0071                     sendSerial@data:	
   250                           ; 1 bytes @ 0x1
   251                           
   252                           
   253                           ; 1 bytes @ 0x1
   254  0071                     	ds	2
   255  0073                     LCDData@data:
   256                           
   257                           ; 1 bytes @ 0x3
   258  0073                     	ds	1
   259  0074                     ?_LCDPosition:
   260  0074                     LCDPosition@c:	
   261                           ; 1 bytes @ 0x4
   262                           
   263  0074                     ___aldiv@dividend:	
   264                           ; 1 bytes @ 0x4
   265                           
   266                           
   267                           ; 4 bytes @ 0x4
   268  0074                     	ds	1
   269  0075                     ??_LCDPosition:
   270  0075                     LCDPosition@r:	
   271                           ; 1 bytes @ 0x5
   272                           
   273                           
   274                           ; 1 bytes @ 0x5
   275  0075                     	ds	3
   276  0078                     ??___aldiv:
   277                           
   278                           ; 1 bytes @ 0x8
   279  0078                     	ds	1
   280  0079                     ??_initSerial:
   281                           
   282                           ; 1 bytes @ 0x9
   283  0079                     	ds	4
   284                           
   285                           	psect	cstackBANK0
   286  0020                     __pcstackBANK0:
   287  0020                     ___aldiv@counter:
   288                           
   289                           ; 1 bytes @ 0x0
   290  0020                     	ds	1
   291  0021                     ___aldiv@sign:
   292                           
   293                           ; 1 bytes @ 0x1
   294  0021                     	ds	1
   295  0022                     ___aldiv@quotient:
   296                           
   297                           ; 4 bytes @ 0x2
   298  0022                     	ds	4
   299  0026                     ?_initSerial:
   300  0026                     initSerial@baudRate:	
   301                           ; 1 bytes @ 0x6
   302                           
   303                           
   304                           ; 4 bytes @ 0x6
   305  0026                     	ds	4
   306  002A                     ??_main:
   307                           
   308                           ; 1 bytes @ 0xA
   309  002A                     	ds	3
   310  002D                     main@c:
   311                           
   312                           ; 1 bytes @ 0xD
   313  002D                     	ds	1
   314  002E                     main@a:
   315                           
   316                           ; 1 bytes @ 0xE
   317  002E                     	ds	1
   318  002F                     main@b:
   319                           
   320                           ; 1 bytes @ 0xF
   321  002F                     	ds	1
   322  0030                     main@sendDataLCD:
   323                           
   324                           ; 1 bytes @ 0x10
   325  0030                     	ds	1
   326  0031                     main@i:
   327                           
   328                           ; 2 bytes @ 0x11
   329  0031                     	ds	2
   330                           
   331                           	psect	maintext
   332  0754                     __pmaintext:	
   333 ;;
   334 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   335 ;;
   336 ;; *************** function _main *****************
   337 ;; Defined at:
   338 ;;		line 59 in file "BoardTC.c"
   339 ;; Parameters:    Size  Location     Type
   340 ;;		None
   341 ;; Auto vars:     Size  Location     Type
   342 ;;  i               2   17[BANK0 ] int 
   343 ;;  sendDataLCD     1   16[BANK0 ] unsigned char 
   344 ;;  b               1   15[BANK0 ] unsigned char 
   345 ;;  a               1   14[BANK0 ] unsigned char 
   346 ;;  c               1   13[BANK0 ] unsigned char 
   347 ;; Return value:  Size  Location     Type
   348 ;;                  1    wreg      void 
   349 ;; Registers used:
   350 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   351 ;; Tracked objects:
   352 ;;		On entry : B00/0
   353 ;;		On exit  : 0/0
   354 ;;		Unchanged: 0/0
   355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   356 ;;      Params:         0       0       0       0       0
   357 ;;      Locals:         0       6       0       0       0
   358 ;;      Temps:          0       3       0       0       0
   359 ;;      Totals:         0       9       0       0       0
   360 ;;Total ram usage:        9 bytes
   361 ;; Hardware stack levels required when called: 2
   362 ;; This function calls:
   363 ;;		_LCDData
   364 ;;		_LCDPosition
   365 ;;		_init
   366 ;;		_initSerial
   367 ;;		_sendSerial
   368 ;; This function is called by:
   369 ;;		Startup code after reset
   370 ;; This function uses a non-reentrant model
   371 ;;
   372                           
   373                           
   374                           ;psect for function _main
   375  0754                     _main:
   376  0754                     l931:	
   377                           ;incstack = 0
   378                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   379                           
   380                           
   381                           ;BoardTC.c: 60:     init();
   382  0754  120A  118A  262F  120A  118A  	fcall	_init
   383                           
   384                           ;BoardTC.c: 61:     initSerial(9600);
   385  0759  3000               	movlw	0
   386  075A  1283               	bcf	3,5	;RP0=0, select bank0
   387  075B  1303               	bcf	3,6	;RP1=0, select bank0
   388  075C  00A9               	movwf	initSerial@baudRate+3
   389  075D  3000               	movlw	0
   390  075E  00A8               	movwf	initSerial@baudRate+2
   391  075F  3025               	movlw	37
   392  0760  00A7               	movwf	initSerial@baudRate+1
   393  0761  3080               	movlw	128
   394  0762  00A6               	movwf	initSerial@baudRate
   395  0763  120A  118A  2676  120A  118A  	fcall	_initSerial
   396  0768                     l933:
   397                           
   398                           ;BoardTC.c: 63:     PORTEbits.RE0 = 1;
   399  0768  1283               	bcf	3,5	;RP0=0, select bank0
   400  0769  1303               	bcf	3,6	;RP1=0, select bank0
   401  076A  1409               	bsf	9,0	;volatile
   402  076B                     l935:
   403                           
   404                           ;BoardTC.c: 64:     int i = 0;
   405  076B  01B1               	clrf	main@i
   406  076C  01B2               	clrf	main@i+1
   407  076D                     l937:
   408                           
   409                           ;BoardTC.c: 65:     char c = 0x44;
   410  076D  3044               	movlw	68
   411  076E  00AA               	movwf	??_main
   412  076F  082A               	movf	??_main,w
   413  0770  00AD               	movwf	main@c
   414  0771                     l939:
   415                           
   416                           ;BoardTC.c: 66:     char a = 0x00;
   417  0771  01AE               	clrf	main@a
   418  0772                     l941:
   419                           
   420                           ;BoardTC.c: 67:     char b = 0xfe;
   421  0772  30FE               	movlw	254
   422  0773  00AA               	movwf	??_main
   423  0774  082A               	movf	??_main,w
   424  0775  00AF               	movwf	main@b
   425  0776                     l943:
   426                           
   427                           ;BoardTC.c: 68:     char sendDataLCD = 'giovanni';
   428  0776  3069               	movlw	105
   429  0777  00AA               	movwf	??_main
   430  0778  082A               	movf	??_main,w
   431  0779  00B0               	movwf	main@sendDataLCD
   432  077A                     l945:
   433                           
   434                           ;BoardTC.c: 70:     {;BoardTC.c: 71:         sendSerial(a);
   435  077A  1283               	bcf	3,5	;RP0=0, select bank0
   436  077B  1303               	bcf	3,6	;RP1=0, select bank0
   437  077C  082E               	movf	main@a,w
   438  077D  120A  118A  263B  120A  118A  	fcall	_sendSerial
   439                           
   440                           ;BoardTC.c: 72:         _delay((unsigned long)((1)*(8000000/4000.0)));
   441  0782  3003               	movlw	3
   442  0783  1283               	bcf	3,5	;RP0=0, select bank0
   443  0784  1303               	bcf	3,6	;RP1=0, select bank0
   444  0785  00AB               	movwf	??_main+1
   445  0786  3097               	movlw	151
   446  0787  00AA               	movwf	??_main
   447  0788                     u527:
   448  0788  0BAA               	decfsz	??_main,f
   449  0789  2F88               	goto	u527
   450  078A  0BAB               	decfsz	??_main+1,f
   451  078B  2F88               	goto	u527
   452  078C                     l947:
   453                           
   454                           ;BoardTC.c: 73:         sendSerial(b);
   455  078C  1283               	bcf	3,5	;RP0=0, select bank0
   456  078D  1303               	bcf	3,6	;RP1=0, select bank0
   457  078E  082F               	movf	main@b,w
   458  078F  120A  118A  263B  120A  118A  	fcall	_sendSerial
   459  0794                     l949:
   460                           
   461                           ;BoardTC.c: 74:         _delay((unsigned long)((1)*(8000000/4000.0)));
   462  0794  3003               	movlw	3
   463  0795  1283               	bcf	3,5	;RP0=0, select bank0
   464  0796  1303               	bcf	3,6	;RP1=0, select bank0
   465  0797  00AB               	movwf	??_main+1
   466  0798  3097               	movlw	151
   467  0799  00AA               	movwf	??_main
   468  079A                     u537:
   469  079A  0BAA               	decfsz	??_main,f
   470  079B  2F9A               	goto	u537
   471  079C  0BAB               	decfsz	??_main+1,f
   472  079D  2F9A               	goto	u537
   473                           
   474                           ;BoardTC.c: 75:         sendSerial(c);
   475  079E  1283               	bcf	3,5	;RP0=0, select bank0
   476  079F  1303               	bcf	3,6	;RP1=0, select bank0
   477  07A0  082D               	movf	main@c,w
   478  07A1  120A  118A  263B  120A  118A  	fcall	_sendSerial
   479  07A6                     l951:
   480                           
   481                           ;BoardTC.c: 77:         PORTD = 0x01 << i;
   482  07A6  3001               	movlw	1
   483  07A7  1283               	bcf	3,5	;RP0=0, select bank0
   484  07A8  1303               	bcf	3,6	;RP1=0, select bank0
   485  07A9  00AA               	movwf	??_main
   486  07AA  0A31               	incf	main@i,w
   487  07AB  2FAE               	goto	u304
   488  07AC                     u305:
   489  07AC  1003               	clrc
   490  07AD  0DAA               	rlf	??_main,f
   491  07AE                     u304:
   492  07AE  3EFF               	addlw	-1
   493  07AF  1D03               	skipz
   494  07B0  2FAC               	goto	u305
   495  07B1  082A               	movf	??_main,w
   496  07B2  0088               	movwf	8	;volatile
   497  07B3                     l953:
   498                           
   499                           ;BoardTC.c: 78:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   500  07B3  300B               	movlw	11
   501  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   502  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   503  07B6  00AC               	movwf	??_main+2
   504  07B7  3026               	movlw	38
   505  07B8  00AB               	movwf	??_main+1
   506  07B9  305D               	movlw	93
   507  07BA  00AA               	movwf	??_main
   508  07BB                     u547:
   509  07BB  0BAA               	decfsz	??_main,f
   510  07BC  2FBB               	goto	u547
   511  07BD  0BAB               	decfsz	??_main+1,f
   512  07BE  2FBB               	goto	u547
   513  07BF  0BAC               	decfsz	??_main+2,f
   514  07C0  2FBB               	goto	u547
   515  07C1                     l955:
   516                           
   517                           ;BoardTC.c: 80:         LCDPosition(0X80, 3);
   518  07C1  3003               	movlw	3
   519  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   520  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   521  07C4  00AA               	movwf	??_main
   522  07C5  082A               	movf	??_main,w
   523  07C6  00F4               	movwf	LCDPosition@c
   524  07C7  3080               	movlw	128
   525  07C8  120A  118A  2625  120A  118A  	fcall	_LCDPosition
   526  07CD                     l957:
   527                           
   528                           ;BoardTC.c: 81:         LCDData(sendDataLCD, 1);
   529  07CD  01F0               	clrf	LCDData@mode
   530  07CE  0AF0               	incf	LCDData@mode,f
   531  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   532  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   533  07D1  0830               	movf	main@sendDataLCD,w
   534  07D2  120A  118A  2649  120A  118A  	fcall	_LCDData
   535  07D7                     l959:
   536                           
   537                           ;BoardTC.c: 82:         i++;
   538  07D7  3001               	movlw	1
   539  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   540  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   541  07DA  07B1               	addwf	main@i,f
   542  07DB  1803               	skipnc
   543  07DC  0AB2               	incf	main@i+1,f
   544  07DD  3000               	movlw	0
   545  07DE  07B2               	addwf	main@i+1,f
   546  07DF                     l961:
   547                           
   548                           ;BoardTC.c: 87:         if(i > 7) {
   549  07DF  0832               	movf	main@i+1,w
   550  07E0  3A80               	xorlw	128
   551  07E1  00FF               	movwf	btemp+1
   552  07E2  3080               	movlw	128
   553  07E3  027F               	subwf	btemp+1,w
   554  07E4  1D03               	skipz
   555  07E5  2FE8               	goto	u315
   556  07E6  3008               	movlw	8
   557  07E7  0231               	subwf	main@i,w
   558  07E8                     u315:
   559  07E8  1C03               	skipc
   560  07E9  2FEB               	goto	u311
   561  07EA  2FEC               	goto	u310
   562  07EB                     u311:
   563  07EB  2F7A               	goto	l945
   564  07EC                     u310:
   565  07EC                     l963:
   566                           
   567                           ;BoardTC.c: 88:             i = 0;
   568  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   569  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   570  07EE  01B1               	clrf	main@i
   571  07EF  01B2               	clrf	main@i+1
   572  07F0  2F7A               	goto	l945
   573  07F1  120A  118A  2800   	ljmp	start
   574  07F4                     __end_of_main:
   575                           
   576                           	psect	text1
   577  063B                     __ptext1:	
   578 ;; *************** function _sendSerial *****************
   579 ;; Defined at:
   580 ;;		line 170 in file "BoardTC.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;  data            1    wreg     unsigned char 
   583 ;; Auto vars:     Size  Location     Type
   584 ;;  data            1    1[COMMON] unsigned char 
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		wreg, status,2, status,0
   589 ;; Tracked objects:
   590 ;;		On entry : 0/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   594 ;;      Params:         0       0       0       0       0
   595 ;;      Locals:         1       0       0       0       0
   596 ;;      Temps:          1       0       0       0       0
   597 ;;      Totals:         2       0       0       0       0
   598 ;;Total ram usage:        2 bytes
   599 ;; Hardware stack levels used: 1
   600 ;; This function calls:
   601 ;;		Nothing
   602 ;; This function is called by:
   603 ;;		_main
   604 ;;		_UART_TxString
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608                           
   609                           ;psect for function _sendSerial
   610  063B                     _sendSerial:
   611                           
   612                           ;incstack = 0
   613                           ; Regs used in _sendSerial: [wreg+status,2+status,0]
   614                           ;sendSerial@data stored from wreg
   615  063B  00F1               	movwf	sendSerial@data
   616  063C                     l923:
   617  063C                     l77:	
   618                           ;BoardTC.c: 170: void sendSerial(char data);BoardTC.c: 171: {;BoardTC.c: 172:  while(!(P
      +                          IR1 & 0x10));
   619                           
   620  063C  1283               	bcf	3,5	;RP0=0, select bank0
   621  063D  1303               	bcf	3,6	;RP1=0, select bank0
   622  063E  1E0C               	btfss	12,4	;volatile
   623  063F  2E41               	goto	u291
   624  0640  2E42               	goto	u290
   625  0641                     u291:
   626  0641  2E3C               	goto	l77
   627  0642                     u290:
   628  0642                     l925:
   629                           
   630                           ;BoardTC.c: 173:  PIR1 &= ~0x10;
   631  0642  30EF               	movlw	239
   632  0643  00F0               	movwf	??_sendSerial
   633  0644  0870               	movf	??_sendSerial,w
   634  0645  058C               	andwf	12,f	;volatile
   635  0646                     l927:
   636                           
   637                           ;BoardTC.c: 174:  TXREG = data;
   638  0646  0871               	movf	sendSerial@data,w
   639  0647  0099               	movwf	25	;volatile
   640  0648                     l80:
   641  0648  0008               	return
   642  0649                     __end_of_sendSerial:
   643                           
   644                           	psect	text2
   645  0676                     __ptext2:	
   646 ;; *************** function _initSerial *****************
   647 ;; Defined at:
   648 ;;		line 106 in file "BoardTC.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;  baudRate        4    6[BANK0 ] unsigned long 
   651 ;; Auto vars:     Size  Location     Type
   652 ;;		None
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      void 
   655 ;; Registers used:
   656 ;;		wreg, status,2, status,0, pclath, cstack
   657 ;; Tracked objects:
   658 ;;		On entry : 0/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   662 ;;      Params:         0       4       0       0       0
   663 ;;      Locals:         0       0       0       0       0
   664 ;;      Temps:          4       0       0       0       0
   665 ;;      Totals:         4       4       0       0       0
   666 ;;Total ram usage:        8 bytes
   667 ;; Hardware stack levels used: 1
   668 ;; Hardware stack levels required when called: 1
   669 ;; This function calls:
   670 ;;		___aldiv
   671 ;; This function is called by:
   672 ;;		_main
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676                           
   677                           ;psect for function _initSerial
   678  0676                     _initSerial:
   679  0676                     l905:	
   680                           ;incstack = 0
   681                           ; Regs used in _initSerial: [wreg+status,2+status,0+pclath+cstack]
   682                           
   683                           
   684                           ;BoardTC.c: 106: void initSerial(unsigned long int baudRate);BoardTC.c: 107: {;BoardTC.c
      +                          : 108:  TRISC &= ~0x40;
   685  0676  30BF               	movlw	191
   686  0677  00F9               	movwf	??_initSerial
   687  0678  0879               	movf	??_initSerial,w
   688  0679  1683               	bsf	3,5	;RP0=1, select bank1
   689  067A  1303               	bcf	3,6	;RP1=0, select bank1
   690  067B  0587               	andwf	7,f	;volatile
   691  067C                     l907:
   692                           
   693                           ;BoardTC.c: 109:  TRISC |= 0x80;
   694  067C  1787               	bsf	7,7	;volatile
   695  067D                     l909:
   696                           
   697                           ;BoardTC.c: 111:  TXSTA = 0x20;
   698  067D  3020               	movlw	32
   699  067E  0098               	movwf	24	;volatile
   700  067F                     l911:
   701                           
   702                           ;BoardTC.c: 113:  RCSTA = 0x90;
   703  067F  3090               	movlw	144
   704  0680  1283               	bcf	3,5	;RP0=0, select bank0
   705  0681  1303               	bcf	3,6	;RP1=0, select bank0
   706  0682  0098               	movwf	24	;volatile
   707  0683                     l913:
   708                           
   709                           ;BoardTC.c: 115:  INTCON |= 0x80;
   710  0683  178B               	bsf	11,7	;volatile
   711  0684                     l915:
   712                           
   713                           ;BoardTC.c: 116:  INTCON |= 0x40;
   714  0684  170B               	bsf	11,6	;volatile
   715  0685                     l917:
   716                           
   717                           ;BoardTC.c: 117:  PIE1 |= 0x20;
   718  0685  1683               	bsf	3,5	;RP0=1, select bank1
   719  0686  1303               	bcf	3,6	;RP1=0, select bank1
   720  0687  168C               	bsf	12,5	;volatile
   721  0688                     l919:
   722                           
   723                           ;BoardTC.c: 119:  received = 0;
   724  0688  1283               	bcf	3,5	;RP0=0, select bank0
   725  0689  1303               	bcf	3,6	;RP1=0, select bank0
   726  068A  01B8               	clrf	_received
   727  068B                     l921:
   728                           
   729                           ;BoardTC.c: 121:  SPBRG = (char) (8000000 / (long) (64UL*baudRate)) - 1;
   730  068B  0826               	movf	initSerial@baudRate,w
   731  068C  00F9               	movwf	??_initSerial
   732  068D  0827               	movf	initSerial@baudRate+1,w
   733  068E  00FA               	movwf	??_initSerial+1
   734  068F  0828               	movf	initSerial@baudRate+2,w
   735  0690  00FB               	movwf	??_initSerial+2
   736  0691  0829               	movf	initSerial@baudRate+3,w
   737  0692  00FC               	movwf	??_initSerial+3
   738  0693  3006               	movlw	6
   739  0694                     u285:
   740  0694  1003               	clrc
   741  0695  0DF9               	rlf	??_initSerial,f
   742  0696  0DFA               	rlf	??_initSerial+1,f
   743  0697  0DFB               	rlf	??_initSerial+2,f
